id_cliente,idade,genero,tempo_assinatura,metodo_pagamento,pacote,regiao,status_assinatura
855,67,Feminino,4,Boleto,Básico,Nordeste,Cancelado
856,59,Masculino,38,Cartão de Crédito,Premium,Sudeste,Ativo
857,20,Masculino,31,Débito,Padrão,Norte,Cancelado
858,66,Feminino,11,Débito,Básico,Centro-Oeste,Cancelado
859,19,Outros,34,Cartão de Crédito,Padrão,Nordeste,Ativo
860,33,Feminino,41,Boleto,Básico,Sudeste,Cancelado
861,30,Masculino,47,Débito,Padrão,Nordeste,Cancelado
862,19,Masculino,40,Boleto,Padrão,Centro-Oeste,Cancelado
863,57,Feminino,50,Boleto,Padrão,Norte,Ativo
864,27,Outros,54,Cartão de Crédito,Padrão,Norte,Ativo
865,33,Outros,25,Débito,Premium,Norte,Ativo
866,26,Masculino,10,Cartão de Crédito,Padrão,Sudeste,Ativo
867,48,Outros,53,Cartão de Crédito,Básico,Norte,Ativo
868,60,Outros,44,Boleto,Premium,Sudeste,Cancelado
869,25,Outros,16,Débito,Premium,Sudeste,Ativo
870,54,Feminino,3,Cartão de Crédito,Padrão,Sul,Cancelado
871,31,Masculino,37,Débito,Básico,Sudeste,Cancelado
872,47,Feminino,45,Cartão de Crédito,Padrão,Nordeste,Ativo
873,62,Outros,8,Débito,Padrão,Norte,Ativo
874,34,Masculino,13,Cartão de Crédito,Padrão,Sudeste,Ativo
875,67,Feminino,2,Boleto,Básico,Centro-Oeste,Ativo
876,41,Masculino,29,Boleto,Padrão,Sudeste,Ativo
877,28,Feminino,21,Cartão de Crédito,Básico,Sudeste,Cancelado
878,56,Masculino,27,Boleto,Padrão,Sul,Cancelado
879,56,Feminino,10,Cartão de Crédito,Padrão,Nordeste,Cancelado
880,65,Outros,27,Boleto,Padrão,Centro-Oeste,Cancelado
881,63,Feminino,45,Débito,Padrão,Sul,Ativo
882,25,Outros,14,Boleto,Básico,Nordeste,Cancelado
883,67,Feminino,27,Débito,Padrão,Sudeste,Cancelado
884,70,Outros,33,Débito,Premium,Centro-Oeste,Ativo
885,28,Outros,50,Boleto,Básico,Nordeste,Cancelado
886,37,Feminino,40,Débito,Básico,Sul,Cancelado
887,24,Feminino,59,Boleto,Premium,Sudeste,Cancelado
888,55,Masculino,31,Débito,Premium,Sudeste,Ativo
889,19,Feminino,56,Boleto,Básico,Norte,Ativo
890,37,Masculino,55,Débito,Básico,Sul,Cancelado
891,54,Feminino,48,Cartão de Crédito,Premium,Centro-Oeste,Cancelado
892,61,Masculino,47,Boleto,Padrão,Sudeste,Ativo
893,42,Outros,4,Boleto,Premium,Norte,Ativo
894,43,Feminino,46,Boleto,Padrão,Nordeste,Cancelado
895,63,Outros,9,Débito,Premium,Sudeste,Ativo
896,30,Feminino,34,Cartão de Crédito,Básico,Nordeste,Cancelado
897,22,Masculino,14,Débito,Premium,Sudeste,Ativo
898,55,Feminino,36,Débito,Básico,Nordeste,Ativo
899,62,Masculino,21,Boleto,Padrão,Sul,Cancelado
900,58,Masculino,43,Débito,Premium,Nordeste,Cancelado
901,33,Feminino,31,Débito,Padrão,Nordeste,Cancelado
902,24,Outros,34,Cartão de Crédito,Premium,Sudeste,Cancelado
903,62,Feminino,25,Débito,Premium,Sudeste,Cancelado
904,67,Outros,21,Cartão de Crédito,Padrão,Nordeste,Cancelado
905,37,Masculino,12,Boleto,Premium,Sul,Ativo
906,61,Feminino,30,Cartão de Crédito,Básico,Centro-Oeste,Cancelado
907,56,Feminino,59,Cartão de Crédito,Padrão,Norte,Cancelado
908,69,Outros,35,Boleto,Padrão,Nordeste,Ativo
909,25,Feminino,22,Cartão de Crédito,Básico,Sul,Ativo
910,68,Masculino,35,Cartão de Crédito,Padrão,Nordeste,Cancelado
911,54,Feminino,23,Boleto,Premium,Norte,Cancelado
912,68,Masculino,44,Débito,Básico,Centro-Oeste,Ativo
913,20,Masculino,50,Cartão de Crédito,Premium,Centro-Oeste,Ativo
914,40,Outros,56,Débito,Premium,Nordeste,Ativo
915,52,Outros,47,Boleto,Premium,Norte,Ativo
916,45,Masculino,44,Boleto,Premium,Nordeste,Cancelado
917,60,Outros,42,Débito,Premium,Sudeste,Cancelado
918,41,Outros,52,Cartão de Crédito,Premium,Centro-Oeste,Cancelado
919,22,Masculino,45,Débito,Básico,Sul,Cancelado
920,50,Feminino,17,Boleto,Básico,Sul,Ativo
921,59,Feminino,40,Boleto,Padrão,Sul,Ativo
922,39,Outros,31,Cartão de Crédito,Básico,Norte,Cancelado
923,18,Outros,13,Boleto,Básico,Norte,Ativo
924,44,Masculino,16,Débito,Básico,Centro-Oeste,Cancelado
925,70,Masculino,18,Débito,Básico,Norte,Ativo
926,49,Masculino,36,Débito,Básico,Sudeste,Cancelado
927,24,Masculino,20,Débito,Básico,Centro-Oeste,Cancelado
928,45,Feminino,15,Cartão de Crédito,Padrão,Centro-Oeste,Ativo
929,41,Masculino,20,Débito,Básico,Sudeste,Ativo
930,58,Masculino,50,Cartão de Crédito,Premium,Sudeste,Ativo
931,47,Outros,19,Boleto,Padrão,Sudeste,Ativo
932,63,Masculino,46,Boleto,Básico,Nordeste,Cancelado
933,27,Outros,14,Cartão de Crédito,Premium,Sul,Cancelado
934,45,Masculino,45,Cartão de Crédito,Básico,Sul,Ativo
935,29,Masculino,46,Boleto,Premium,Centro-Oeste,Cancelado
936,64,Outros,32,Boleto,Padrão,Sudeste,Ativo
937,51,Feminino,21,Débito,Padrão,Norte,Cancelado
938,59,Feminino,31,Cartão de Crédito,Premium,Sudeste,Cancelado
939,35,Outros,23,Boleto,Básico,Centro-Oeste,Ativo
940,57,Outros,36,Cartão de Crédito,Básico,Sul,Ativo
941,69,Feminino,60,Boleto,Padrão,Nordeste,Cancelado
942,52,Outros,60,Cartão de Crédito,Premium,Sudeste,Ativo
943,67,Outros,51,Cartão de Crédito,Padrão,Sul,Ativo
944,48,Outros,47,Boleto,Premium,Centro-Oeste,Ativo
945,47,Outros,18,Débito,Padrão,Centro-Oeste,Ativo
946,45,Outros,19,Débito,Padrão,Sul,Ativo
947,70,Feminino,8,Débito,Premium,Sul,Cancelado
948,64,Outros,37,Boleto,Padrão,Sudeste,Cancelado
949,55,Feminino,44,Boleto,Básico,Norte,Cancelado
950,35,Masculino,35,Débito,Premium,Sudeste,Cancelado
951,38,Feminino,25,Boleto,Premium,Nordeste,Cancelado
952,33,Masculino,58,Boleto,Premium,Sul,Ativo
953,23,Feminino,26,Débito,Premium,Nordeste,Ativo
954,35,Feminino,53,Boleto,Padrão,Nordeste,Ativo
955,46,Outros,23,Boleto,Básico,Norte,Ativo
956,33,Feminino,50,Cartão de Crédito,Padrão,Sudeste,Ativo
957,66,Feminino,52,Cartão de Crédito,Básico,Centro-Oeste,Cancelado
958,47,Outros,10,Débito,Básico,Nordeste,Ativo
959,54,Masculino,19,Cartão de Crédito,Premium,Nordeste,Cancelado
960,57,Feminino,3,Cartão de Crédito,Premium,Nordeste,Cancelado
961,60,Outros,19,Boleto,Premium,Nordeste,Cancelado
962,42,Masculino,46,Cartão de Crédito,Básico,Centro-Oeste,Ativo
963,39,Feminino,6,Boleto,Básico,Sudeste,Cancelado
964,19,Feminino,23,Cartão de Crédito,Premium,Norte,Ativo
965,49,Feminino,60,Débito,Básico,Nordeste,Ativo
966,38,Masculino,29,Boleto,Padrão,Sul,Cancelado
967,29,Masculino,42,Cartão de Crédito,Premium,Centro-Oeste,Cancelado
968,49,Feminino,17,Boleto,Padrão,Norte,Cancelado
969,31,Feminino,48,Débito,Padrão,Sul,Cancelado
970,40,Masculino,31,Débito,Padrão,Sul,Ativo
971,69,Outros,14,Boleto,Padrão,Sul,Ativo
972,34,Masculino,13,Débito,Premium,Nordeste,Ativo
973,39,Outros,53,Débito,Padrão,Sudeste,Cancelado
974,35,Outros,35,Cartão de Crédito,Premium,Nordeste,Ativo
975,56,Outros,18,Débito,Premium,Sul,Ativo
976,62,Feminino,60,Cartão de Crédito,Padrão,Norte,Ativo
977,35,Feminino,36,Boleto,Básico,Nordeste,Ativo
978,53,Outros,45,Débito,Básico,Norte,Ativo
979,18,Outros,18,Boleto,Padrão,Nordeste,Cancelado
980,51,Outros,9,Débito,Padrão,Sudeste,Ativo
981,30,Masculino,7,Cartão de Crédito,Básico,Sudeste,Ativo
982,23,Feminino,40,Débito,Premium,Nordeste,Ativo
983,33,Outros,48,Boleto,Premium,Nordeste,Cancelado
984,64,Outros,38,Débito,Premium,Sudeste,Cancelado
985,44,Masculino,16,Cartão de Crédito,Premium,Norte,Ativo
986,49,Feminino,16,Boleto,Padrão,Sudeste,Ativo
987,53,Outros,4,Cartão de Crédito,Básico,Nordeste,Ativo
988,66,Feminino,43,Débito,Padrão,Norte,Cancelado
989,33,Outros,58,Débito,Padrão,Nordeste,Ativo
990,62,Masculino,34,Cartão de Crédito,Premium,Centro-Oeste,Ativo
991,48,Masculino,15,Boleto,Básico,Nordeste,Cancelado
992,59,Feminino,41,Cartão de Crédito,Básico,Sudeste,Ativo
993,63,Masculino,15,Boleto,Premium,Sul,Cancelado
994,49,Feminino,4,Boleto,Padrão,Sudeste,Cancelado
995,46,Outros,7,Boleto,Padrão,Sudeste,Ativo
996,68,Masculino,27,Cartão de Crédito,Padrão,Norte,Ativo
997,19,Outros,22,Boleto,Básico,Centro-Oeste,Cancelado
998,23,Outros,46,Cartão de Crédito,Padrão,Norte,Cancelado
999,36,Masculino,31,Cartão de Crédito,Padrão,Nordeste,Cancelado
1000,32,Masculino,7,Cartão de Crédito,Padrão,Sul,Cancelado
